ACTIVE    ID                            Caption1              Default    Caption2                    Type         Editable     Param                   Range                                    RangeCaptions                                    Help
always    fastP_adapterTrimming         Adapter trimming      checked    BLANK                       Check        YES          adapterTrimming         TRUE|FALSE                               ---                                              No help defined
always    fastpP_minReadLength          Keep reads of              15    nts or longer               Integer      YES          minReadLength           0 to 1234567890                          ---                                              No help defined
always    fastpP_maxNfilter             Allow up to                 5    "N" per read                Integer      YES          maxNfilter              0 to 1234567890                          ---                                              No help defined
always    fastP_qualityFiltering        Discard reads         checked    with low quality bases      Check        YES          qualityFiltering        TRUE|FALSE                               ---                                              No help defined
always    fastP_qualityFilterPercent    · At most                  40    % of bases                  Integer      YES          qualityFilterPercent    0 to 100                                 ---                                              No help defined
always    fastP_qualityFilterPhred      · With less than           15    phred quality               Integer      YES          qualityFilterPhred      0 to 40                                  ---                                              No help defined
always    fastP_lowComplexityFiltering  Discard reads            FALSE   with low complexity         Check        YES          lowComplexityFiltering  TRUE|FALSE                               ---                                              No help defined
always    fastP_trimTailRead1           Trim                        0    nts from 3' ends&nbsp;      Integer      YES          trimTailRead1           0 to 1234567890                          ---                                              No help defined
always    fastP_trimFrontRead1          Trim                        0    nts from 5' ends&nbsp;      Integer      YES          trimFrontRead1          0 to 1234567890                          ---                                              No help defined
---       ToTrimFQ1_$N                  ---                       ---    ---                         File         Array        fwd                     Array                                    ---                                              No help defined
---       ToTrimFQ2_$N                  ---                       ---    ---                         File         Array        rev                     Array                                    ---                                              No help defined
---       TrimmedFQ1_$N                 ---                       ---    ---                         File         Array        filt                    Array                                    ---                                              No help defined
---       TrimmedFQ2_$N                 ---                       ---    ---                         File         Array        filt.rev                Array                                    ---                                              No help defined
